Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> ss
Rule 1     ss -> s
Rule 2     ss -> s ss
Rule 3     s -> if
Rule 4     s -> w
Rule 5     s -> d
Rule 6     s -> for
Rule 7     s -> a PUNTOCOMA
Rule 8     s -> o PUNTOCOMA
Rule 9     s -> RETURN r PUNTOCOMA
Rule 10    s -> COMENTARIO
Rule 11    r -> v
Rule 12    r -> a
Rule 13    r -> o
Rule 14    if -> IF LPAREN v2 RPAREN bq
Rule 15    if -> IF LPAREN v2 RPAREN bq ELSE bq
Rule 16    w -> WHILE LPAREN v2 RPAREN bq
Rule 17    d -> DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA
Rule 18    for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq
Rule 19    for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq
Rule 20    for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
Rule 21    for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA a RPAREN bq
Rule 22    for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
Rule 23    for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq
Rule 24    f -> TRUE
Rule 25    f -> FALSE
Rule 26    v -> NOT f
Rule 27    v2 -> v2 OR v
Rule 28    v2 -> v2 AND v
Rule 29    v2 -> v2 IGUALIGUAL v
Rule 30    v2 -> v2 DESIGUALDAD v
Rule 31    v2 -> v2 MAYOR v
Rule 32    v2 -> v2 MENOR v
Rule 33    f -> LPAREN v2 RPAREN
Rule 34    v2 -> v
Rule 35    v -> f
Rule 36    v -> v MENOS f
Rule 37    v -> v POR f
Rule 38    v -> v DIV f
Rule 39    v -> v POTENCIA f
Rule 40    v -> v PORCENTAJE f
Rule 41    v -> v SUMA f
Rule 42    v2 -> v2 INTERROGACION v DOSPUNTOS v
Rule 43    f -> NUMBER
Rule 44    f -> MENOS f
Rule 45    f -> VARIABLE index
Rule 46    f -> COLINEALES LPAREN v COMA v RPAREN
Rule 47    f -> MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
Rule 48    f -> MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
